init_method,T,iv_rmse,final_obj,a,b,rho,m,sigma
default,0.024657534246575342,0.0817626526094101,1.6622297530820332e-05,0.0010000000000000126,0.025039347121837568,-0.7014172747316594,-0.08676814336325425,0.03494654721031657
default,0.043835616438356165,0.05669006351660283,2.9568997571256736e-05,0.001,0.034501063118281695,-0.737196701112953,-0.08513111201597476,0.047689657069068206
default,0.06301369863013699,0.04224145086050485,2.5695025045423703e-05,0.0010000000000000009,0.039720550127396025,-0.6649276377050242,-0.06950138066922176,0.04160436307583741
default,0.13972602739726028,0.025163125943189667,2.5138078003529124e-05,0.0010000000000000005,0.05517407770240711,-0.7215231518794338,-0.0818740099201062,0.06292134996783727
default,0.2356164383561644,0.02119740887686381,4.711540330074543e-05,0.0031129230450879955,0.0666051578104021,-0.8177122610021724,-0.08786660097606909,0.06252484016911455
default,0.31232876712328766,0.01681179560834506,4.871100667719634e-05,0.003579854399862267,0.07534621997525258,-0.8550508172727532,-0.09225311486466489,0.09937318279295872
default,0.5589041095890411,0.011155773755624697,6.918282724636355e-05,0.00790425554989953,0.08731420380603716,-0.9529085795156165,-0.0696792943318804,0.1303597503509305
default,0.810958904109589,0.007567253829834094,8.58411497979065e-05,0.01369297253036516,0.09157136813572128,-0.9869674026178079,-0.025960699037958092,0.11145017656662438
default,1.0602739726027397,0.0036782093948992,3.971458785507245e-05,0.0034876701152903736,0.11148427561751384,-0.8354194447386759,0.01847448311146289,0.23887331061278996
default,1.5561643835616439,0.0018724784188875374,3.457577254509213e-05,0.0010224585646150242,0.13965817075185427,-0.554893070490187,0.13021835697792786,0.23136484959184897
default,2.0575342465753423,0.0012886444118374578,2.606499796124926e-05,0.001,0.16588259851869042,-0.4271254640488157,0.19789587627727095,0.23906654728251567
default,2.5561643835616437,0.0011228299458227017,2.0662413418007574e-05,0.0010000000000000015,0.17765015345419188,-0.5712148428868133,0.17712700720123423,0.3021884207224185
default,3.0547945205479454,0.0024920827406665585,9.877874656967425e-05,0.0010000000000000072,0.19671140645033078,-0.32185605657193334,0.3200122982734663,0.24464372560487008
default,4.071232876712329,0.004119796553605909,0.0004265695375710698,0.001,0.21576697847935503,-0.30998435048360995,0.4180407454717765,0.25571039527537637
default,5.068493150684931,0.0041148193588696575,0.0008123648465117297,0.048076892458748195,0.21662778310478292,-0.3014433047720086,0.4449570906617398,0.0302942851508176
default,6.065753424657534,0.0003815913234496881,1.3252036024353473e-05,0.001000000000000001,0.28653970526598516,-0.2678402711254013,0.40381072829520887,0.4788880122975075
default,7.063013698630137,0.0007340320516368066,6.224092250998476e-05,0.15458967226366974,0.29149534754906237,-0.20189916032019384,0.2253570371477559,0.1875768380899011
default,8.06027397260274,0.0004257679714215837,2.3140611876171575e-05,0.06997011194965735,0.4566928286335708,0.16227972943683228,0.45735331992043426,0.3620024774015174
default,9.057534246575342,0.0007050270372179268,0.00010952268259918133,0.3170012616753574,0.3556207806393645,-0.010559695681240017,0.07775578766031391,0.023976732653663593
default,10.073972602739726,0.0005232779148279393,7.590165320227183e-05,0.375173427317373,0.37454720488097176,-0.022234683478006955,0.04192440066662131,0.03473955356061048
default,11.07123287671233,0.0003326189410339355,4.0300989941629007e-05,0.42497733248157316,0.38799824345242095,-0.024706945260306375,0.03216012541863787,0.05703157172064395
default,12.068493150684931,0.00027800808110995946,3.590494444539279e-05,0.4772579199063997,0.4012256436039542,-0.02640512602015852,0.02543756327313824,0.05475869003704291
default,13.065753424657535,0.00023601890328860838,3.138056684011898e-05,0.5194099758428254,0.42655580399750526,-0.026807270229571665,0.019610379189015884,0.07343450933550978
default,14.063013698630137,0.00021240249235214722,3.0107370370411835e-05,0.5566185580603136,0.48535999695753285,0.05480941533116354,0.026265904561949452,0.0869164001270775
default,19.068493150684933,0.00025890993079680035,8.155854743412174e-05,0.7369925144667018,0.5660806986459929,-0.0073990631531765634,-0.01787780188114139,0.08364474109742191
